clrmamepro (
	name "Broken Sword The Shadow of the Templars (Demo)"
	description "Broken Sword The Shadow of the Templars (Demo)"
	rom ( name "Broken Sword The Shadow of the Templars (Demo).scummvm" size 10 crc e0285722 )
)

game (
	name "Broken Sword The Shadow of the Templars (Demo)"
	description "Broken Sword The Shadow of the Templars (Demo)"
	rom ( name "Broken Sword The Shadow of the Templars (Demo) Windows.scummvm" size 12 crc 461fe7f3 )
)

game (
	name "Broken Sword The Shadow of the Templars (Demo)"
	description "Broken Sword The Shadow of the Templars (Demo)"
	rom ( name "Broken Sword The Shadow of the Templars (Demo) Unix.scummvm" size 11 crc e7576f20 )
)

game (
	name "Broken Sword The Shadow of the Templars (Mac demo)"
	description "Broken Sword The Shadow of the Templars (Mac demo)"
	rom ( name "Broken Sword The Shadow of the Templars (Mac demo).scummvm" size 13 crc 21bd7658 )
)

game (
	name "Broken Sword The Shadow of the Templars (Mac demo)"
	description "Broken Sword The Shadow of the Templars (Mac demo)"
	rom ( name "Broken Sword The Shadow of the Templars (Mac demo) Windows.scummvm" size 15 crc dfa6a744 )
)

game (
	name "Broken Sword The Shadow of the Templars (Mac demo)"
	description "Broken Sword The Shadow of the Templars (Mac demo)"
	rom ( name "Broken Sword The Shadow of the Templars (Mac demo) Unix.scummvm" size 14 crc 57466223 )
)

game (
	name "Broken Sword The Shadow of the Templars (Mac)"
	description "Broken Sword The Shadow of the Templars (Mac)"
	rom ( name "Broken Sword The Shadow of the Templars (Mac).scummvm" size 9 crc 7ed19fcf )
)

game (
	name "Broken Sword The Shadow of the Templars (Mac)"
	description "Broken Sword The Shadow of the Templars (Mac)"
	rom ( name "Broken Sword The Shadow of the Templars (Mac) Windows.scummvm" size 11 crc 3870be29 )
)

game (
	name "Broken Sword The Shadow of the Templars (Mac)"
	description "Broken Sword The Shadow of the Templars (Mac)"
	rom ( name "Broken Sword The Shadow of the Templars (Mac) Unix.scummvm" size 10 crc 3972082d )
)

game (
	name "Broken Sword The Shadow of the Templars (PlayStation demo)"
	description "Broken Sword The Shadow of the Templars (PlayStation demo)"
	rom ( name "Broken Sword The Shadow of the Templars (PlayStation demo).scummvm" size 13 crc 7e9a8e55 )
)

game (
	name "Broken Sword The Shadow of the Templars (PlayStation demo)"
	description "Broken Sword The Shadow of the Templars (PlayStation demo)"
	rom ( name "Broken Sword The Shadow of the Templars (PlayStation demo) Windows.scummvm" size 15 crc d96efc00 )
)

game (
	name "Broken Sword The Shadow of the Templars (PlayStation demo)"
	description "Broken Sword The Shadow of the Templars (PlayStation demo)"
	rom ( name "Broken Sword The Shadow of the Templars (PlayStation demo) Unix.scummvm" size 14 crc 29a83966 )
)

game (
	name "Broken Sword The Shadow of the Templars (PlayStation)"
	description "Broken Sword The Shadow of the Templars (PlayStation)"
	rom ( name "Broken Sword The Shadow of the Templars (PlayStation).scummvm" size 9 crc 98be16d3 )
)

game (
	name "Broken Sword The Shadow of the Templars (PlayStation)"
	description "Broken Sword The Shadow of the Templars (PlayStation)"
	rom ( name "Broken Sword The Shadow of the Templars (PlayStation) Windows.scummvm" size 11 crc 4a633e9f )
)

game (
	name "Broken Sword The Shadow of the Templars (PlayStation)"
	description "Broken Sword The Shadow of the Templars (PlayStation)"
	rom ( name "Broken Sword The Shadow of the Templars (PlayStation) Unix.scummvm" size 10 crc 2d953beb )
)

game (
	name "Bud Tucker in Double Trouble"
	description "Bud Tucker in Double Trouble"
	rom ( name "Bud Tucker in Double Trouble.scummvm" size 6 crc dbd37215 )
)

game (
	name "Bud Tucker in Double Trouble"
	description "Bud Tucker in Double Trouble"
	rom ( name "Bud Tucker in Double Trouble Windows.scummvm" size 8 crc 9d1ca87b )
)

game (
	name "Bud Tucker in Double Trouble"
	description "Bud Tucker in Double Trouble"
	rom ( name "Bud Tucker in Double Trouble Unix.scummvm" size 7 crc 5fd1310a )
)

game (
	name "Cinematique evo.1 engine game"
	description "Cinematique evo.1 engine game"
	rom ( name "Cinematique evo.1 engine game.scummvm" size 4 crc 8977a4a0 )
)

game (
	name "Cinematique evo.1 engine game"
	description "Cinematique evo.1 engine game"
	rom ( name "Cinematique evo.1 engine game Windows.scummvm" size 6 crc 6b1ed7c3 )
)

game (
	name "Cinematique evo.1 engine game"
	description "Cinematique evo.1 engine game"
	rom ( name "Cinematique evo.1 engine game Unix.scummvm" size 5 crc e488d2df )
)

game (
	name "Cinematique evo.2 engine game"
	description "Cinematique evo.2 engine game"
	rom ( name "Cinematique evo.2 engine game.scummvm" size 6 crc 9e9d701b )
)

game (
	name "Cinematique evo.2 engine game"
	description "Cinematique evo.2 engine game"
	rom ( name "Cinematique evo.2 engine game Windows.scummvm" size 8 crc ed91a197 )
)

game (
	name "Cinematique evo.2 engine game"
	description "Cinematique evo.2 engine game"
	rom ( name "Cinematique evo.2 engine game Unix.scummvm" size 7 crc b82c520f )
)

game (
	name "Composer Game"
	description "Composer Game"
	rom ( name "Composer Game.scummvm" size 8 crc 987306d8 )
)

game (
	name "Composer Game"
	description "Composer Game"
	rom ( name "Composer Game Windows.scummvm" size 10 crc b420f7fd )
)

game (
	name "Composer Game"
	description "Composer Game"
	rom ( name "Composer Game Unix.scummvm" size 9 crc ba472f73 )
)

game (
	name "Day of the Tentacle"
	description "Day of the Tentacle"
	rom ( name "Day of the Tentacle.scummvm" size 8 crc 97815f07 )
)

game (
	name "Day of the Tentacle"
	description "Day of the Tentacle"
	rom ( name "Day of the Tentacle Windows.scummvm" size 10 crc a037c88f )
)

game (
	name "Day of the Tentacle"
	description "Day of the Tentacle"
	rom ( name "Day of the Tentacle Unix.scummvm" size 9 crc ac24126f )
)

game (
	name "Demon in my Pocket"
	description "Demon in my Pocket"
	rom ( name "Demon in my Pocket.scummvm" size 4 crc 52502b31 )
)

game (
	name "Demon in my Pocket"
	description "Demon in my Pocket"
	rom ( name "Demon in my Pocket Windows.scummvm" size 6 crc 7e43290e )
)

game (
	name "Demon in my Pocket"
	description "Demon in my Pocket"
	rom ( name "Demon in my Pocket Unix.scummvm" size 5 crc 635b5682 )
)

game (
	name "Draci Historie"
	description "Draci Historie"
	rom ( name "Draci Historie.scummvm" size 5 crc 580d0e08 )
)

game (
	name "Draci Historie"
	description "Draci Historie"
	rom ( name "Draci Historie Windows.scummvm" size 7 crc 3bc37aae )
)

game (
	name "Draci Historie"
	description "Draci Historie"
	rom ( name "Draci Historie Unix.scummvm" size 6 crc 3c5483af )
)

game (
	name "Dragonsphere"
	description "Dragonsphere"
	rom ( name "Dragonsphere.scummvm" size 12 crc c691bb82 )
)

game (
	name "Dragonsphere"
	description "Dragonsphere"
	rom ( name "Dragonsphere Windows.scummvm" size 14 crc 41a4d3f0 )
)

game (
	name "Dragonsphere"
	description "Dragonsphere"
	rom ( name "Dragonsphere Unix.scummvm" size 13 crc 31a77524 )
)

game (
	name "Drascula The Vampire Strikes Back"
	description "Drascula The Vampire Strikes Back"
	rom ( name "Drascula The Vampire Strikes Back.scummvm" size 8 crc bffa71f9 )
)

game (
	name "Drascula The Vampire Strikes Back"
	description "Drascula The Vampire Strikes Back"
	rom ( name "Drascula The Vampire Strikes Back Windows.scummvm" size 10 crc f6de2108 )
)

game (
	name "Drascula The Vampire Strikes Back"
	description "Drascula The Vampire Strikes Back"
	rom ( name "Drascula The Vampire Strikes Back Unix.scummvm" size 9 crc f609b65a )
)

game (
	name "DreamWeb"
	description "DreamWeb"
	rom ( name "DreamWeb.scummvm" size 8 crc 95dbbea3 )
)

game (
	name "DreamWeb"
	description "DreamWeb"
	rom ( name "DreamWeb Windows.scummvm" size 10 crc bd5161d6 )
)

game (
	name "DreamWeb"
	description "DreamWeb"
	rom ( name "DreamWeb Unix.scummvm" size 9 crc 7d9d2f7f )
)

game (
	name "Elvira - Mistress of the Dark"
	description "Elvira - Mistress of the Dark"
	rom ( name "Elvira - Mistress of the Dark.scummvm" size 7 crc 71253819 )
)

game (
	name "Elvira - Mistress of the Dark"
	description "Elvira - Mistress of the Dark"
	rom ( name "Elvira - Mistress of the Dark Windows.scummvm" size 9 crc a7a0e50f )
)

game (
	name "Elvira - Mistress of the Dark"
	description "Elvira - Mistress of the Dark"
	rom ( name "Elvira - Mistress of the Dark Unix.scummvm" size 8 crc 56cd8b6b )
)

game (
	name "Elvira II - The Jaws of Cerberus"
	description "Elvira II - The Jaws of Cerberus"
	rom ( name "Elvira II - The Jaws of Cerberus.scummvm" size 7 crc e82c69a3 )
)

game (
	name "Elvira II - The Jaws of Cerberus"
	description "Elvira II - The Jaws of Cerberus"
	rom ( name "Elvira II - The Jaws of Cerberus Windows.scummvm" size 9 crc a5e65b56 )
)

game (
	name "Elvira II - The Jaws of Cerberus"
	description "Elvira II - The Jaws of Cerberus"
	rom ( name "Elvira II - The Jaws of Cerberus Unix.scummvm" size 8 crc 7de0d8a8 )
)

game (
	name "Eye of the Beholder"
	description "Eye of the Beholder"
	rom ( name "Eye of the Beholder.scummvm" size 3 crc f084a7c5 )
)

game (
	name "Eye of the Beholder"
	description "Eye of the Beholder"
	rom ( name "Eye of the Beholder Windows.scummvm" size 5 crc ea9d6068 )
)

game (
	name "Eye of the Beholder"
	description "Eye of the Beholder"
	rom ( name "Eye of the Beholder Unix.scummvm" size 4 crc d929b40b )
)

game (
	name "Eye of the Beholder II The Legend of Darkmoon"
	description "Eye of the Beholder II The Legend of Darkmoon"
	rom ( name "Eye of the Beholder II The Legend of Darkmoon.scummvm" size 4 crc f12b0c95 )
)

game (
	name "Eye of the Beholder II The Legend of Darkmoon"
	description "Eye of the Beholder II The Legend of Darkmoon"
	rom ( name "Eye of the Beholder II The Legend of Darkmoon Windows.scummvm" size 6 crc 112246f3 )
)

game (
	name "Eye of the Beholder II The Legend of Darkmoon"
	description "Eye of the Beholder II The Legend of Darkmoon"
	rom ( name "Eye of the Beholder II The Legend of Darkmoon Unix.scummvm" size 5 crc b2434a54 )
)

game (
	name "Fatty Bear's Birthday Surprise"
	description "Fatty Bear's Birthday Surprise"
	rom ( name "Fatty Bear's Birthday Surprise.scummvm" size 5 crc cd8e0945 )
)

game (
	name "Fatty Bear's Birthday Surprise"
	description "Fatty Bear's Birthday Surprise"
	rom ( name "Fatty Bear's Birthday Surprise Windows.scummvm" size 7 crc e0704bc6 )
)

game (
	name "Fatty Bear's Birthday Surprise"
	description "Fatty Bear's Birthday Surprise"
	rom ( name "Fatty Bear's Birthday Surprise Unix.scummvm" size 6 crc 34ac3d85 )
)

game (
	name "Fatty Bear's Fun Pack"
	description "Fatty Bear's Fun Pack"
	rom ( name "Fatty Bear's Fun Pack.scummvm" size 6 crc 3a07e8f6 )
)

game (
	name "Fatty Bear's Fun Pack"
	description "Fatty Bear's Fun Pack"
	rom ( name "Fatty Bear's Fun Pack Windows.scummvm" size 8 crc f89593da )
)

game (
	name "Fatty Bear's Fun Pack"
	description "Fatty Bear's Fun Pack"
	rom ( name "Fatty Bear's Fun Pack Unix.scummvm" size 7 crc 66335652 )
)

game (
	name "Flight of the Amazon Queen"
	description "Flight of the Amazon Queen"
	rom ( name "Flight of the Amazon Queen.scummvm" size 5 crc a2edb4ba )
)

game (
	name "Flight of the Amazon Queen"
	description "Flight of the Amazon Queen"
	rom ( name "Flight of the Amazon Queen Windows.scummvm" size 7 crc c68416e6 )
)

game (
	name "Flight of the Amazon Queen"
	description "Flight of the Amazon Queen"
	rom ( name "Flight of the Amazon Queen Unix.scummvm" size 6 crc 19c1b1b5 )
)

game (
	name "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	description "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	rom ( name "Freddi Fish 1 The Case of the Missing Kelp Seeds.scummvm" size 6 crc 9aa4edd9 )
)

game (
	name "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	description "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	rom ( name "Freddi Fish 1 The Case of the Missing Kelp Seeds Windows.scummvm" size 8 crc 9ae3ff9b )
)

game (
	name "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	description "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	rom ( name "Freddi Fish 1 The Case of the Missing Kelp Seeds Unix.scummvm" size 7 crc cd42c80e )
)

game (
	name "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	description "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	rom ( name "Freddi Fish 2 The Case of the Haunted Schoolhouse.scummvm" size 7 crc e5407090 )
)

game (
